,visual parameter label,visual parameter value,xticks,yticks,ax_00_0_plot_x,ax_00_0_plot_y,preserved 0,preserved 1
484,,,,,484,-0.8198575,NONE_STR,NONE_STR
485,,,,,485,-1.1306554,NONE_STR,NONE_STR
486,,,,,486,-0.82307464,NONE_STR,NONE_STR
487,,,,,487,-0.6610303,NONE_STR,NONE_STR
488,,,,,488,-0.04645515,NONE_STR,NONE_STR
489,,,,,489,-0.4262628,NONE_STR,NONE_STR
490,,,,,490,-0.94485843,NONE_STR,NONE_STR
491,,,,,491,-0.86008126,NONE_STR,NONE_STR
492,,,,,492,-1.0986389,NONE_STR,NONE_STR
493,,,,,493,-1.0783244,NONE_STR,NONE_STR
494,,,,,494,-0.44075257,NONE_STR,NONE_STR
495,,,,,495,-0.6785344,NONE_STR,NONE_STR
496,,,,,496,-1.2074492,NONE_STR,NONE_STR
497,,,,,497,-1.2421209,NONE_STR,NONE_STR
498,,,,,498,-1.3913169,NONE_STR,NONE_STR
499,,,,,499,-1.284373,NONE_STR,NONE_STR
500,,,,,500,-0.548411,NONE_STR,NONE_STR
501,,,,,501,-0.22588915,NONE_STR,NONE_STR
502,,,,,502,-0.9993888,NONE_STR,NONE_STR
503,,,,,503,-0.8308363,NONE_STR,NONE_STR
504,,,,,504,-1.1604586,NONE_STR,NONE_STR
505,,,,,505,-0.92149097,NONE_STR,NONE_STR
506,,,,,506,-0.53585917,NONE_STR,NONE_STR
507,,,,,507,-0.269387,NONE_STR,NONE_STR
508,,,,,508,-0.087075226,NONE_STR,NONE_STR
509,,,,,509,-0.5398619,NONE_STR,NONE_STR
510,,,,,510,-0.55787873,NONE_STR,NONE_STR
511,,,,,511,-0.503425,NONE_STR,NONE_STR
512,,,,,512,-0.04778961,NONE_STR,NONE_STR
513,,,,,513,0.35261378,NONE_STR,NONE_STR
514,,,,,514,0.5867358,NONE_STR,NONE_STR
515,,,,,515,0.553066,NONE_STR,NONE_STR
516,,,,,516,0.061663967,NONE_STR,NONE_STR
517,,,,,517,-0.33009169,NONE_STR,NONE_STR
518,,,,,518,0.3309431,NONE_STR,NONE_STR
519,,,,,519,1.1505684,NONE_STR,NONE_STR
520,,,,,520,1.0500025,NONE_STR,NONE_STR
521,,,,,521,1.2668331,NONE_STR,NONE_STR
522,,,,,522,0.42805573,NONE_STR,NONE_STR
523,,,,,523,0.2894045,NONE_STR,NONE_STR
524,,,,,524,0.25435394,NONE_STR,NONE_STR
525,,,,,525,0.7401815,NONE_STR,NONE_STR
526,,,,,526,1.3437485,NONE_STR,NONE_STR
527,,,,,527,1.627403,NONE_STR,NONE_STR
528,,,,,528,1.0519445,NONE_STR,NONE_STR
529,,,,,529,0.19172013,NONE_STR,NONE_STR
530,,,,,530,0.42003214,NONE_STR,NONE_STR
531,,,,,531,0.4804187,NONE_STR,NONE_STR
532,,,,,532,1.4275373,NONE_STR,NONE_STR
533,,,,,533,1.3463545,NONE_STR,NONE_STR
534,,,,,534,0.97199154,NONE_STR,NONE_STR
535,,,,,535,0.39733967,NONE_STR,NONE_STR
536,,,,,536,-0.14175259,NONE_STR,NONE_STR
537,,,,,537,0.19158456,NONE_STR,NONE_STR
538,,,,,538,1.0013224,NONE_STR,NONE_STR
539,,,,,539,0.9619957,NONE_STR,NONE_STR
540,,,,,540,0.97102475,NONE_STR,NONE_STR
541,,,,,541,-0.047359787,NONE_STR,NONE_STR
542,,,,,542,-0.20594859,NONE_STR,NONE_STR
543,,,,,543,-0.04977851,NONE_STR,NONE_STR
544,,,,,544,-0.4943289,NONE_STR,NONE_STR
545,,,,,545,0.13796404,NONE_STR,NONE_STR
546,,,,,546,0.3372039,NONE_STR,NONE_STR
547,,,,,547,-0.24750653,NONE_STR,NONE_STR
548,,,,,548,-0.59435815,NONE_STR,NONE_STR
549,,,,,549,-0.9670017,NONE_STR,NONE_STR
550,,,,,550,-0.6764421,NONE_STR,NONE_STR
551,,,,,551,-0.47585613,NONE_STR,NONE_STR
552,,,,,552,-0.15032707,NONE_STR,NONE_STR
553,,,,,553,-0.55170655,NONE_STR,NONE_STR
554,,,,,554,-0.8757434,NONE_STR,NONE_STR
555,,,,,555,-1.2384454,NONE_STR,NONE_STR
556,,,,,556,-1.2116338,NONE_STR,NONE_STR
557,,,,,557,-0.9925793,NONE_STR,NONE_STR
558,,,,,558,-0.6664869,NONE_STR,NONE_STR
559,,,,,559,-0.87051326,NONE_STR,NONE_STR
560,,,,,560,-0.94204503,NONE_STR,NONE_STR
561,,,,,561,-0.7889729,NONE_STR,NONE_STR
562,,,,,562,-1.0419682,NONE_STR,NONE_STR
563,,,,,563,-1.0730177,NONE_STR,NONE_STR
564,,,,,564,-0.49340373,NONE_STR,NONE_STR
565,,,,,565,-0.68938756,NONE_STR,NONE_STR
566,,,,,566,-1.1273003,NONE_STR,NONE_STR
567,,,,,567,-1.1450474,NONE_STR,NONE_STR
568,,,,,568,-1.4044884,NONE_STR,NONE_STR
569,,,,,569,-0.8943686,NONE_STR,NONE_STR
570,,,,,570,-0.41369674,NONE_STR,NONE_STR
571,,,,,571,0.23869862,NONE_STR,NONE_STR
572,,,,,572,-0.03139408,NONE_STR,NONE_STR
573,,,,,573,-0.417492,NONE_STR,NONE_STR
574,,,,,574,-0.44608897,NONE_STR,NONE_STR
575,,,,,575,-0.93560445,NONE_STR,NONE_STR
576,,,,,576,0.04712291,NONE_STR,NONE_STR
577,,,,,577,0.68829954,NONE_STR,NONE_STR
578,,,,,578,0.40637282,NONE_STR,NONE_STR
579,,,,,579,0.63073856,NONE_STR,NONE_STR
580,,,,,580,0.029179811,NONE_STR,NONE_STR
581,,,,,581,-0.21763822,NONE_STR,NONE_STR
582,,,,,582,0.437633,NONE_STR,NONE_STR
583,,,,,583,1.4544295,NONE_STR,NONE_STR
584,,,,,584,1.4202567,NONE_STR,NONE_STR
585,,,,,585,1.207805,NONE_STR,NONE_STR
586,,,,,586,0.4687083,NONE_STR,NONE_STR
587,,,,,587,0.0053159017,NONE_STR,NONE_STR
588,,,,,588,0.5730729,NONE_STR,NONE_STR
589,,,,,589,0.9299412,NONE_STR,NONE_STR
590,,,,,590,1.6835701,NONE_STR,NONE_STR
591,,,,,591,1.5222545,NONE_STR,NONE_STR
592,,,,,592,1.095796,NONE_STR,NONE_STR
593,,,,,593,0.4393159,NONE_STR,NONE_STR
594,,,,,594,0.49982163,NONE_STR,NONE_STR
595,,,,,595,0.71071947,NONE_STR,NONE_STR
596,,,,,596,1.3867784,NONE_STR,NONE_STR
597,,,,,597,1.392805,NONE_STR,NONE_STR
598,,,,,598,1.0135001,NONE_STR,NONE_STR
599,,,,,599,0.46332005,NONE_STR,NONE_STR
600,,,,,600,0.18172781,NONE_STR,NONE_STR
601,,,,,601,0.0840626,NONE_STR,NONE_STR
602,,,,,602,0.973985,NONE_STR,NONE_STR
603,,,,,603,1.3485017,NONE_STR,NONE_STR
604,,,,,604,0.8865733,NONE_STR,NONE_STR
605,,,,,605,0.5539408,NONE_STR,NONE_STR
606,,,,,606,-0.46666726,NONE_STR,NONE_STR
607,,,,,607,-0.5870232,NONE_STR,NONE_STR
608,,,,,608,-0.35574406,NONE_STR,NONE_STR
609,,,,,609,0.59655195,NONE_STR,NONE_STR
610,,,,,610,0.3526626,NONE_STR,NONE_STR
611,,,,,611,-0.21801439,NONE_STR,NONE_STR
612,,,,,612,-0.6125936,NONE_STR,NONE_STR
613,,,,,613,-1.0713024,NONE_STR,NONE_STR
614,,,,,614,-0.20460968,NONE_STR,NONE_STR
615,,,,,615,-0.41887644,NONE_STR,NONE_STR
616,,,,,616,-0.36200452,NONE_STR,NONE_STR
617,,,,,617,-0.45743743,NONE_STR,NONE_STR
618,,,,,618,-0.84706205,NONE_STR,NONE_STR
619,,,,,619,-1.1112932,NONE_STR,NONE_STR
620,,,,,620,-1.2722075,NONE_STR,NONE_STR
621,,,,,621,-0.81177396,NONE_STR,NONE_STR
622,,,,,622,-0.36897248,NONE_STR,NONE_STR
623,,,,,623,-0.51723236,NONE_STR,NONE_STR
624,,,,,624,-0.6813627,NONE_STR,NONE_STR
625,,,,,625,-1.3062962,NONE_STR,NONE_STR
626,,,,,626,-1.4141141,NONE_STR,NONE_STR
627,,,,,627,-1.0329704,NONE_STR,NONE_STR
628,,,,,628,-0.7225015,NONE_STR,NONE_STR
629,,,,,629,-0.38893417,NONE_STR,NONE_STR
630,,,,,630,-1.0581683,NONE_STR,NONE_STR
631,,,,,631,-0.63752013,NONE_STR,NONE_STR
632,,,,,632,-1.0619316,NONE_STR,NONE_STR
633,,,,,633,-0.9094421,NONE_STR,NONE_STR
634,,,,,634,-0.6198013,NONE_STR,NONE_STR
635,,,,,635,-0.42756018,NONE_STR,NONE_STR
636,,,,,636,0.06785456,NONE_STR,NONE_STR
637,,,,,637,-0.3590083,NONE_STR,NONE_STR
638,,,,,638,-0.8699623,NONE_STR,NONE_STR
639,,,,,639,-0.7523931,NONE_STR,NONE_STR
640,,,,,640,-0.06715694,NONE_STR,NONE_STR
641,,,,,641,0.8679308,NONE_STR,NONE_STR
642,,,,,642,0.6501718,NONE_STR,NONE_STR
643,,,,,643,0.10135918,NONE_STR,NONE_STR
644,,,,,644,-0.08766808,NONE_STR,NONE_STR
645,,,,,645,-0.18912536,NONE_STR,NONE_STR
646,,,,,646,-0.22830069,NONE_STR,NONE_STR
647,,,,,647,0.9894319,NONE_STR,NONE_STR
648,,,,,648,1.3376966,NONE_STR,NONE_STR
649,,,,,649,1.2974023,NONE_STR,NONE_STR
650,,,,,650,0.9303717,NONE_STR,NONE_STR
651,,,,,651,0.40059778,NONE_STR,NONE_STR
652,,,,,652,0.35322803,NONE_STR,NONE_STR
653,,,,,653,0.8798528,NONE_STR,NONE_STR
654,,,,,654,2.183929,NONE_STR,NONE_STR
655,,,,,655,1.6296297,NONE_STR,NONE_STR
656,,,,,656,1.0027858,NONE_STR,NONE_STR
657,,,,,657,0.36775845,NONE_STR,NONE_STR
658,,,,,658,0.3319306,NONE_STR,NONE_STR
659,,,,,659,0.78385067,NONE_STR,NONE_STR
660,,,,,660,1.3260208,NONE_STR,NONE_STR
661,,,,,661,1.4791859,NONE_STR,NONE_STR
662,,,,,662,1.095808,NONE_STR,NONE_STR
663,,,,,663,0.27917498,NONE_STR,NONE_STR
664,,,,,664,-0.11223907,NONE_STR,NONE_STR
665,,,,,665,0.28978172,NONE_STR,NONE_STR
666,,,,,666,0.7490684,NONE_STR,NONE_STR
667,,,,,667,1.3781728,NONE_STR,NONE_STR
668,,,,,668,0.27369237,NONE_STR,NONE_STR
669,,,,,669,0.39688295,NONE_STR,NONE_STR
670,,,,,670,-0.0626924,NONE_STR,NONE_STR
671,,,,,671,-0.7527703,NONE_STR,NONE_STR
672,,,,,672,-0.06853752,NONE_STR,NONE_STR
673,,,,,673,0.22305493,NONE_STR,NONE_STR
674,,,,,674,-0.059712883,NONE_STR,NONE_STR
675,,,,,675,-0.3624608,NONE_STR,NONE_STR
676,,,,,676,-0.8907025,NONE_STR,NONE_STR
677,,,,,677,-0.49575055,NONE_STR,NONE_STR
678,,,,,678,-0.5066244,NONE_STR,NONE_STR
679,,,,,679,-0.19040966,NONE_STR,NONE_STR
680,,,,,680,-0.23954907,NONE_STR,NONE_STR
681,,,,,681,-0.8284011,NONE_STR,NONE_STR
682,,,,,682,-1.048168,NONE_STR,NONE_STR
683,,,,,683,-1.0581951,NONE_STR,NONE_STR
684,,,,,684,-1.3585382,NONE_STR,NONE_STR
685,,,,,685,-0.76346797,NONE_STR,NONE_STR
686,,,,,686,-0.7934424,NONE_STR,NONE_STR
687,,,,,687,-0.86128056,NONE_STR,NONE_STR
688,,,,,688,-0.857808,NONE_STR,NONE_STR
689,,,,,689,-1.1152004,NONE_STR,NONE_STR
690,,,,,690,-1.2883865,NONE_STR,NONE_STR
691,,,,,691,-0.7759471,NONE_STR,NONE_STR
692,,,,,692,-0.9498592,NONE_STR,NONE_STR
693,,,,,693,-0.48458534,NONE_STR,NONE_STR
694,,,,,694,-0.601055,NONE_STR,NONE_STR
695,,,,,695,-1.0053395,NONE_STR,NONE_STR
696,,,,,696,-0.9651035,NONE_STR,NONE_STR
697,,,,,697,-1.0742886,NONE_STR,NONE_STR
698,,,,,698,-0.232575,NONE_STR,NONE_STR
699,,,,,699,-0.13356927,NONE_STR,NONE_STR
700,,,,,700,-0.20132416,NONE_STR,NONE_STR
701,,,,,701,-0.16387007,NONE_STR,NONE_STR
702,,,,,702,-0.75283885,NONE_STR,NONE_STR
703,,,,,703,-0.77506965,NONE_STR,NONE_STR
704,,,,,704,-0.31132585,NONE_STR,NONE_STR
705,,,,,705,0.6553285,NONE_STR,NONE_STR
706,,,,,706,0.4460042,NONE_STR,NONE_STR
707,,,,,707,0.7529466,NONE_STR,NONE_STR
708,,,,,708,-0.45490536,NONE_STR,NONE_STR
709,,,,,709,0.20471062,NONE_STR,NONE_STR
710,,,,,710,0.35328013,NONE_STR,NONE_STR
711,,,,,711,0.98094827,NONE_STR,NONE_STR
712,,,,,712,1.2748996,NONE_STR,NONE_STR
713,,,,,713,1.2379882,NONE_STR,NONE_STR
714,,,,,714,0.55305356,NONE_STR,NONE_STR
715,,,,,715,0.39594516,NONE_STR,NONE_STR
716,,,,,716,0.4298513,NONE_STR,NONE_STR
717,,,,,717,1.1312183,NONE_STR,NONE_STR
718,,,,,718,1.5965345,NONE_STR,NONE_STR
719,,,,,719,1.6063969,NONE_STR,NONE_STR
720,,,,,720,1.0615604,NONE_STR,NONE_STR
721,,,,,721,0.030549778,NONE_STR,NONE_STR
722,,,,,722,0.022676568,NONE_STR,NONE_STR
723,,,,,723,0.96137553,NONE_STR,NONE_STR
724,,,,,724,1.4749264,NONE_STR,NONE_STR
725,,,,,725,1.551761,NONE_STR,NONE_STR
726,,,,,726,1.1060455,NONE_STR,NONE_STR
727,,,,,727,0.45737627,NONE_STR,NONE_STR
728,,,,,728,-0.07762185,NONE_STR,NONE_STR
729,,,,,729,0.112834714,NONE_STR,NONE_STR
730,,,,,730,0.83923286,NONE_STR,NONE_STR
731,,,,,731,0.88169956,NONE_STR,NONE_STR
732,,,,,732,0.8855369,NONE_STR,NONE_STR
733,,,,,733,-0.16193514,NONE_STR,NONE_STR
734,,,,,734,-0.106078304,NONE_STR,NONE_STR
735,,,,,735,-0.24357274,NONE_STR,NONE_STR
736,,,,,736,0.051205948,NONE_STR,NONE_STR
737,,,,,737,0.4938813,NONE_STR,NONE_STR
738,,,,,738,0.5548843,NONE_STR,NONE_STR
739,,,,,739,-0.004023436,NONE_STR,NONE_STR
740,,,,,740,-1.0367621,NONE_STR,NONE_STR
741,,,,,741,-1.10212,NONE_STR,NONE_STR
742,,,,,742,-0.8187238,NONE_STR,NONE_STR
743,,,,,743,-0.43950248,NONE_STR,NONE_STR
744,,,,,744,-0.28035167,NONE_STR,NONE_STR
745,,,,,745,-0.7477395,NONE_STR,NONE_STR
746,,,,,746,-0.90591055,NONE_STR,NONE_STR
747,,,,,747,-1.3071467,NONE_STR,NONE_STR
748,,,,,748,-1.2364161,NONE_STR,NONE_STR
749,,,,,749,-1.1873999,NONE_STR,NONE_STR
750,,,,,750,-0.930024,NONE_STR,NONE_STR
751,,,,,751,-1.0566533,NONE_STR,NONE_STR
752,,,,,752,-1.1951747,NONE_STR,NONE_STR
753,,,,,753,-0.9933247,NONE_STR,NONE_STR
754,,,,,754,-1.406073,NONE_STR,NONE_STR
755,,,,,755,-0.48133662,NONE_STR,NONE_STR
756,,,,,756,-0.63498294,NONE_STR,NONE_STR
757,,,,,757,-0.57080525,NONE_STR,NONE_STR
758,,,,,758,-0.8913469,NONE_STR,NONE_STR
759,,,,,759,-0.8033682,NONE_STR,NONE_STR
760,,,,,760,-1.1454576,NONE_STR,NONE_STR
761,,,,,761,-0.79966396,NONE_STR,NONE_STR
762,,,,,762,0.09463651,NONE_STR,NONE_STR
763,,,,,763,-0.11580082,NONE_STR,NONE_STR
764,,,,,764,0.13307512,NONE_STR,NONE_STR
765,,,,,765,-0.5143072,NONE_STR,NONE_STR
766,,,,,766,-0.6189678,NONE_STR,NONE_STR
767,,,,,767,-0.13921726,NONE_STR,NONE_STR
768,,,,,768,-0.1253934,NONE_STR,NONE_STR
769,,,,,769,0.8966162,NONE_STR,NONE_STR
770,,,,,770,0.84364045,NONE_STR,NONE_STR
771,,,,,771,0.28949443,NONE_STR,NONE_STR
772,,,,,772,0.087962076,NONE_STR,NONE_STR
773,,,,,773,0.059930243,NONE_STR,NONE_STR
774,,,,,774,0.43543863,NONE_STR,NONE_STR
775,,,,,775,0.686246,NONE_STR,NONE_STR
776,,,,,776,1.238456,NONE_STR,NONE_STR
777,,,,,777,1.1086572,NONE_STR,NONE_STR
778,,,,,778,0.5456938,NONE_STR,NONE_STR
779,,,,,779,0.2994192,NONE_STR,NONE_STR
780,,,,,780,0.44254598,NONE_STR,NONE_STR
781,,,,,781,0.8340891,NONE_STR,NONE_STR
782,,,,,782,1.7452965,NONE_STR,NONE_STR
783,,,,,783,1.7399031,NONE_STR,NONE_STR
784,,,,,784,1.1119581,NONE_STR,NONE_STR
785,,,,,785,0.5887396,NONE_STR,NONE_STR
786,,,,,786,0.45909807,NONE_STR,NONE_STR
787,,,,,787,0.9045587,NONE_STR,NONE_STR
788,,,,,788,1.4267201,NONE_STR,NONE_STR
789,,,,,789,1.2563655,NONE_STR,NONE_STR
790,,,,,790,1.1882824,NONE_STR,NONE_STR
791,,,,,791,0.42939746,NONE_STR,NONE_STR
792,,,,,792,0.08464585,NONE_STR,NONE_STR
793,,,,,793,0.013145946,NONE_STR,NONE_STR
794,,,,,794,0.5838525,NONE_STR,NONE_STR
795,,,,,795,1.2880046,NONE_STR,NONE_STR
796,,,,,796,0.7959753,NONE_STR,NONE_STR
797,,,,,797,0.3148817,NONE_STR,NONE_STR
798,,,,,798,-0.30624574,NONE_STR,NONE_STR
799,,,,,799,-0.332141,NONE_STR,NONE_STR
800,,,,,800,0.18765676,NONE_STR,NONE_STR
801,,,,,801,0.19413415,NONE_STR,NONE_STR
802,,,,,802,0.24101362,NONE_STR,NONE_STR
803,,,,,803,-0.2993525,NONE_STR,NONE_STR
804,,,,,804,-0.75548655,NONE_STR,NONE_STR
805,,,,,805,-0.90803903,NONE_STR,NONE_STR
806,,,,,806,-0.6493333,NONE_STR,NONE_STR
807,,,,,807,-0.5404704,NONE_STR,NONE_STR
808,,,,,808,-0.13273226,NONE_STR,NONE_STR
809,,,,,809,-0.7815122,NONE_STR,NONE_STR
810,,,,,810,-0.98063827,NONE_STR,NONE_STR
811,,,,,811,-1.2440163,NONE_STR,NONE_STR
812,,,,,812,-0.824717,NONE_STR,NONE_STR
813,,,,,813,-0.8667567,NONE_STR,NONE_STR
814,,,,,814,-0.53900844,NONE_STR,NONE_STR
815,,,,,815,-1.0834285,NONE_STR,NONE_STR
816,,,,,816,-0.94658995,NONE_STR,NONE_STR
817,,,,,817,-1.0261269,NONE_STR,NONE_STR
818,,,,,818,-1.1997364,NONE_STR,NONE_STR
819,,,,,819,-0.79471695,NONE_STR,NONE_STR
820,,,,,820,-0.8371042,NONE_STR,NONE_STR
821,,,,,821,-0.325903,NONE_STR,NONE_STR
822,,,,,822,-0.25989568,NONE_STR,NONE_STR
823,,,,,823,-1.0159979,NONE_STR,NONE_STR
824,,,,,824,-1.1194305,NONE_STR,NONE_STR
825,,,,,825,-0.533389,NONE_STR,NONE_STR
826,,,,,826,-0.10146597,NONE_STR,NONE_STR
827,,,,,827,-0.20116085,NONE_STR,NONE_STR
828,,,,,828,-0.18081692,NONE_STR,NONE_STR
829,,,,,829,-0.43002883,NONE_STR,NONE_STR
830,,,,,830,-0.8808602,NONE_STR,NONE_STR
831,,,,,831,-0.67710775,NONE_STR,NONE_STR
832,,,,,832,-0.20082815,NONE_STR,NONE_STR
833,,,,,833,0.380567,NONE_STR,NONE_STR
834,,,,,834,0.6951531,NONE_STR,NONE_STR
835,,,,,835,0.44883072,NONE_STR,NONE_STR
836,,,,,836,0.27158064,NONE_STR,NONE_STR
837,,,,,837,-0.33425146,NONE_STR,NONE_STR
838,,,,,838,0.5079411,NONE_STR,NONE_STR
839,,,,,839,0.9574931,NONE_STR,NONE_STR
840,,,,,840,1.3739908,NONE_STR,NONE_STR
841,,,,,841,1.2931249,NONE_STR,NONE_STR
842,,,,,842,0.3360361,NONE_STR,NONE_STR
843,,,,,843,0.2517667,NONE_STR,NONE_STR
844,,,,,844,0.4402962,NONE_STR,NONE_STR
845,,,,,845,1.1996481,NONE_STR,NONE_STR
846,,,,,846,1.7270906,NONE_STR,NONE_STR
847,,,,,847,2.108846,NONE_STR,NONE_STR
848,,,,,848,0.872452,NONE_STR,NONE_STR
849,,,,,849,0.26638407,NONE_STR,NONE_STR
850,,,,,850,0.16768555,NONE_STR,NONE_STR
851,,,,,851,0.7016273,NONE_STR,NONE_STR
852,,,,,852,1.3132758,NONE_STR,NONE_STR
853,,,,,853,1.8263611,NONE_STR,NONE_STR
854,,,,,854,1.3864596,NONE_STR,NONE_STR
855,,,,,855,0.27371067,NONE_STR,NONE_STR
856,,,,,856,-0.13614103,NONE_STR,NONE_STR
857,,,,,857,0.36277878,NONE_STR,NONE_STR
858,,,,,858,0.68961924,NONE_STR,NONE_STR
859,,,,,859,1.2039605,NONE_STR,NONE_STR
860,,,,,860,0.8444709,NONE_STR,NONE_STR
861,,,,,861,-0.12456724,NONE_STR,NONE_STR
862,,,,,862,-0.002408393,NONE_STR,NONE_STR
863,,,,,863,0.021083301,NONE_STR,NONE_STR
864,,,,,864,-0.12255774,NONE_STR,NONE_STR
865,,,,,865,0.21980278,NONE_STR,NONE_STR
866,,,,,866,0.27896252,NONE_STR,NONE_STR
867,,,,,867,-0.1400061,NONE_STR,NONE_STR
868,,,,,868,-0.53687847,NONE_STR,NONE_STR
869,,,,,869,-0.4441637,NONE_STR,NONE_STR
870,,,,,870,-0.7291495,NONE_STR,NONE_STR
871,,,,,871,-0.60438013,NONE_STR,NONE_STR
872,,,,,872,-0.6597473,NONE_STR,NONE_STR
873,,,,,873,-0.74877673,NONE_STR,NONE_STR
874,,,,,874,-0.9498893,NONE_STR,NONE_STR
875,,,,,875,-0.7971585,NONE_STR,NONE_STR
876,,,,,876,-1.2176348,NONE_STR,NONE_STR
877,,,,,877,-0.86131,NONE_STR,NONE_STR
878,,,,,878,-0.74866194,NONE_STR,NONE_STR
879,,,,,879,-0.54863775,NONE_STR,NONE_STR
880,,,,,880,-0.49461353,NONE_STR,NONE_STR
881,,,,,881,-1.3102268,NONE_STR,NONE_STR
882,,,,,882,-1.3140811,NONE_STR,NONE_STR
883,,,,,883,-0.7989809,NONE_STR,NONE_STR
884,,,,,884,-0.5972682,NONE_STR,NONE_STR
885,,,,,885,-0.238431,NONE_STR,NONE_STR
886,,,,,886,-0.60288966,NONE_STR,NONE_STR
887,,,,,887,-1.0152886,NONE_STR,NONE_STR
888,,,,,888,-0.91219914,NONE_STR,NONE_STR
889,,,,,889,-0.6023252,NONE_STR,NONE_STR
890,,,,,890,-0.25328395,NONE_STR,NONE_STR
891,,,,,891,0.0048659644,NONE_STR,NONE_STR
892,,,,,892,0.116555385,NONE_STR,NONE_STR
893,,,,,893,-0.13981278,NONE_STR,NONE_STR
894,,,,,894,-0.3355383,NONE_STR,NONE_STR
895,,,,,895,-0.3636354,NONE_STR,NONE_STR
896,,,,,896,-0.033423617,NONE_STR,NONE_STR
897,,,,,897,0.56346923,NONE_STR,NONE_STR
898,,,,,898,0.94339186,NONE_STR,NONE_STR
899,,,,,899,0.23860064,NONE_STR,NONE_STR
900,,,,,900,0.03521519,NONE_STR,NONE_STR
901,,,,,901,-0.21324842,NONE_STR,NONE_STR
902,,,,,902,0.3168256,NONE_STR,NONE_STR
903,,,,,903,1.2559813,NONE_STR,NONE_STR
904,,,,,904,1.4221033,NONE_STR,NONE_STR
905,,,,,905,1.1674483,NONE_STR,NONE_STR
906,,,,,906,0.28860927,NONE_STR,NONE_STR
907,,,,,907,0.3245355,NONE_STR,NONE_STR
908,,,,,908,0.5361026,NONE_STR,NONE_STR
909,,,,,909,1.533809,NONE_STR,NONE_STR
910,,,,,910,1.6077013,NONE_STR,NONE_STR
911,,,,,911,1.6616161,NONE_STR,NONE_STR
912,,,,,912,1.0498767,NONE_STR,NONE_STR
913,,,,,913,0.6880741,NONE_STR,NONE_STR
914,,,,,914,0.27325454,NONE_STR,NONE_STR
915,,,,,915,0.86852705,NONE_STR,NONE_STR
916,,,,,916,1.5623326,NONE_STR,NONE_STR
917,,,,,917,1.6258795,NONE_STR,NONE_STR
918,,,,,918,1.013072,NONE_STR,NONE_STR
919,,,,,919,0.42667794,NONE_STR,NONE_STR
920,,,,,920,0.24505644,NONE_STR,NONE_STR
921,,,,,921,0.0631926,NONE_STR,NONE_STR
922,,,,,922,0.8266578,NONE_STR,NONE_STR
923,,,,,923,0.93735,NONE_STR,NONE_STR
924,,,,,924,1.0428957,NONE_STR,NONE_STR
925,,,,,925,-0.12605579,NONE_STR,NONE_STR
926,,,,,926,-0.4236938,NONE_STR,NONE_STR
927,,,,,927,-0.26264986,NONE_STR,NONE_STR
928,,,,,928,0.3131048,NONE_STR,NONE_STR
929,,,,,929,0.28419304,NONE_STR,NONE_STR
930,,,,,930,0.11074955,NONE_STR,NONE_STR
931,,,,,931,0.16933396,NONE_STR,NONE_STR
932,,,,,932,-0.9581901,NONE_STR,NONE_STR
933,,,,,933,-1.2859658,NONE_STR,NONE_STR
934,,,,,934,-0.6057572,NONE_STR,NONE_STR
935,,,,,935,-0.5451315,NONE_STR,NONE_STR
936,,,,,936,-0.58813006,NONE_STR,NONE_STR
937,,,,,937,-0.46091944,NONE_STR,NONE_STR
938,,,,,938,-0.8945038,NONE_STR,NONE_STR
939,,,,,939,-1.2688857,NONE_STR,NONE_STR
940,,,,,940,-1.3701735,NONE_STR,NONE_STR
941,,,,,941,-0.73157614,NONE_STR,NONE_STR
942,,,,,942,-0.61533713,NONE_STR,NONE_STR
943,,,,,943,-0.80615157,NONE_STR,NONE_STR
944,,,,,944,-0.6306726,NONE_STR,NONE_STR
945,,,,,945,-1.4180701,NONE_STR,NONE_STR
946,,,,,946,-1.5212982,NONE_STR,NONE_STR
947,,,,,947,-1.1461947,NONE_STR,NONE_STR
948,,,,,948,-0.7427637,NONE_STR,NONE_STR
949,,,,,949,-0.55910456,NONE_STR,NONE_STR
950,,,,,950,-0.7679225,NONE_STR,NONE_STR
951,,,,,951,-0.8730191,NONE_STR,NONE_STR
952,,,,,952,-1.280638,NONE_STR,NONE_STR
953,,,,,953,-0.53531295,NONE_STR,NONE_STR
954,,,,,954,-0.43381062,NONE_STR,NONE_STR
955,,,,,955,0.12687032,NONE_STR,NONE_STR
956,,,,,956,-0.028234486,NONE_STR,NONE_STR
957,,,,,957,-0.28232127,NONE_STR,NONE_STR
958,,,,,958,-0.49801666,NONE_STR,NONE_STR
959,,,,,959,-0.40383565,NONE_STR,NONE_STR
960,,,,,960,0.12854455,NONE_STR,NONE_STR
961,,,,,961,0.79995704,NONE_STR,NONE_STR
962,,,,,962,0.7413943,NONE_STR,NONE_STR
963,,,,,963,0.54378855,NONE_STR,NONE_STR
964,,,,,964,-0.05646661,NONE_STR,NONE_STR
965,,,,,965,0.1534428,NONE_STR,NONE_STR
966,,,,,966,0.17579818,NONE_STR,NONE_STR
967,,,,,967,1.360479,NONE_STR,NONE_STR
968,,,,,968,1.3758519,NONE_STR,NONE_STR
969,,,,,969,0.87200594,NONE_STR,NONE_STR
970,,,,,970,0.58620137,NONE_STR,NONE_STR
971,,,,,971,0.039074443,NONE_STR,NONE_STR
972,,,,,972,0.57513446,NONE_STR,NONE_STR
